phase,scenario,sample,run_id,kind,target,seconds,succeeded
before,repeat,4,b-d6a5a3be12ae,build_step_may_overlap,[python-builder 1/5] FROM docker.io/library/python:3.13-slim-bookworm@sha256:ed86c82274b3c69b52fb5820f358f0bd7df0b603332063cb5c6e32bd220c3e6e,1.0,True
before,repeat,4,b-d6a5a3be12ae,build_step_may_overlap,[frontend-builder 6/8] COPY frontend/ .,0.0,True
before,repeat,4,b-d6a5a3be12ae,build_step_may_overlap,[runtime  9/13] RUN python scripts/validate-events.py,0.0,True
before,repeat,4,b-d6a5a3be12ae,build_step_may_overlap,[runtime  4/13] COPY --from=python-builder /root/.local /root/.local,0.0,True
before,repeat,4,b-d6a5a3be12ae,build_step_may_overlap,[python-builder 4/5] COPY requirements.txt .,0.0,True
before,repeat,4,b-d6a5a3be12ae,build_step_may_overlap,[frontend-builder 8/8] RUN pnpm exec vite build,0.0,True
before,repeat,4,b-d6a5a3be12ae,build_step_may_overlap,[frontend-builder 3/8] WORKDIR /build/frontend,0.0,True
before,repeat,4,b-d6a5a3be12ae,build_step_may_overlap,[runtime 11/13] COPY docker/nginx.conf /etc/nginx/nginx.conf,0.0,True
before,repeat,4,b-d6a5a3be12ae,build_step_may_overlap,[runtime  8/13] COPY .env.example .env.example,0.0,True
before,repeat,4,b-d6a5a3be12ae,build_step_may_overlap,[python-builder 2/5] WORKDIR /build,0.0,True
before,repeat,4,b-d6a5a3be12ae,build_step_may_overlap,[runtime  7/13] COPY scripts/ scripts/,0.0,True
before,repeat,4,b-d6a5a3be12ae,build_step_may_overlap,"[runtime  3/13] RUN --mount=type=cache,target=/var/cache/apt,sharing=locked     --mount=type=cache,target=/var/lib/apt,sharing=locked     sed -i 's|http://deb.debian.org|https://deb.debian.org|g' /etc/apt/sources.list.d/debian.sources     && apt-get -o Acquire::Retries=5 update     && apt-get install -y --no-install-recommends ffmpeg nginx curl     && rm -rf /var/lib/apt/lists/*",0.0,True
before,repeat,4,b-d6a5a3be12ae,build_step_may_overlap,[frontend-builder 7/8] COPY config/socket-events.json /build/config/socket-events.json,0.0,True
before,repeat,4,b-d6a5a3be12ae,build_step_may_overlap,[runtime  2/13] WORKDIR /app,0.0,True
before,repeat,4,b-d6a5a3be12ae,build_step_may_overlap,[runtime  5/13] COPY src/animetta/ src/animetta/,0.0,True
before,repeat,4,b-d6a5a3be12ae,build_step_may_overlap,[frontend-builder 2/8] RUN corepack enable     && corepack prepare pnpm@11.7.0 --activate     && pnpm config set registry https://registry.npmmirror.com,0.0,True
before,repeat,4,b-d6a5a3be12ae,build_step_may_overlap,[runtime  6/13] COPY config/ config/,0.0,True
before,repeat,4,b-d6a5a3be12ae,build_step_may_overlap,[frontend-builder 5/8] RUN pnpm install --frozen-lockfile,0.0,True
before,repeat,4,b-d6a5a3be12ae,build_step_may_overlap,[runtime 10/13] COPY --from=frontend-builder /build/frontend/dist /app/frontend/dist,0.0,True
before,repeat,4,b-d6a5a3be12ae,build_step_may_overlap,[runtime 12/13] COPY docker/entrypoint.sh /app/entrypoint.sh,0.0,True
before,repeat,4,b-d6a5a3be12ae,build_step_may_overlap,"[python-builder 3/5] RUN --mount=type=cache,target=/var/cache/apt,sharing=locked     --mount=type=cache,target=/var/lib/apt,sharing=locked     sed -i 's|http://deb.debian.org|https://deb.debian.org|g' /etc/apt/sources.list.d/debian.sources     && apt-get -o Acquire::Retries=5 update     && apt-get install -y --no-install-recommends     gcc     && rm -rf /var/lib/apt/lists/*",0.0,True
before,repeat,4,b-d6a5a3be12ae,build_step_may_overlap,"[python-builder 5/5] RUN --mount=type=cache,target=/root/.cache/pip     pip install --user -r requirements.txt && pip check",0.0,True
before,repeat,4,b-d6a5a3be12ae,build_step_may_overlap,[frontend-builder 4/8] COPY frontend/.npmrc frontend/package.json frontend/pnpm-lock.yaml frontend/pnpm-workspace.yaml ./,0.0,True
before,repeat,4,b-d6a5a3be12ae,build_step_may_overlap,[runtime 13/13] RUN chmod +x /app/entrypoint.sh,0.0,True
before,repeat,4,b-d6a5a3be12ae,build_step_may_overlap,exporting to image,2.2,True
before,repeat,5,b-d96706d137a2,wall,,41.00248610000017,True
before,repeat,5,b-d96706d137a2,build,,8.84647109999969,True
before,repeat,5,b-d96706d137a2,continuation_wait_overlaps_build,,6.033270200001425,
before,repeat,5,b-d96706d137a2,run_command,"[""host-tts-start""]",1.0261050000008254,True
before,repeat,5,b-d96706d137a2,run_command,"[""host-tts-preflight""]",0.3056680999998207,True
before,repeat,5,b-d96706d137a2,run_command,"[""host-rvc-start""]",0.4890856000001804,True
before,repeat,5,b-d96706d137a2,run_command,"[""host-rvc-preflight""]",0.3049274000004516,True
before,repeat,5,b-d96706d137a2,run_command,"[""docker"", ""compose"", ""up"", ""-d"", ""--no-build"", ""animetta""]",15.809140699999261,True
before,repeat,5,b-d96706d137a2,check_http,"""http://localhost/health""",5.025808599999436,True
before,repeat,5,b-d96706d137a2,check_http,"""http://localhost/ready""",5.032040999998571,True
before,repeat,5,b-d96706d137a2,check_http,"""http://localhost""",0.017797099999370403,True
before,repeat,5,b-d96706d137a2,run_command,"[""docker"", ""compose"", ""logs"", ""animetta""]",0.22871959999974933,True
before,repeat,5,b-d96706d137a2,check_logs,"[""docker"", ""compose"", ""logs"", ""animetta""]",0.23090439999941736,True
before,repeat,5,b-d96706d137a2,browser,"""http://localhost""",2.1593656000004557,True
before,repeat,5,b-d96706d137a2,build_step_may_overlap,[internal] load local bake definitions,0.0,True
before,repeat,5,b-d96706d137a2,build_step_may_overlap,[internal] load build definition from Dockerfile,0.2,True
before,repeat,5,b-d96706d137a2,build_step_may_overlap,[internal] load metadata for docker.io/library/python:3.13-slim-bookworm,1.6,True
before,repeat,5,b-d96706d137a2,build_step_may_overlap,[internal] load metadata for docker.io/library/node:22-bookworm-slim,1.6,True
before,repeat,5,b-d96706d137a2,build_step_may_overlap,[internal] load .dockerignore,0.2,True
before,repeat,5,b-d96706d137a2,build_step_may_overlap,[internal] load build context,0.4,True
before,repeat,5,b-d96706d137a2,build_step_may_overlap,[frontend-builder 1/8] FROM docker.io/library/node:22-bookworm-slim@sha256:83f487e0a63425e5b4d146fb5e5be574bcbe1b7b843d3ebafdd95eaf7767a7e5,1.0,True
before,repeat,5,b-d96706d137a2,build_step_may_overlap,[python-builder 1/5] FROM docker.io/library/python:3.13-slim-bookworm@sha256:ed86c82274b3c69b52fb5820f358f0bd7df0b603332063cb5c6e32bd220c3e6e,0.9,True
before,repeat,5,b-d96706d137a2,build_step_may_overlap,[runtime  2/13] WORKDIR /app,0.0,True
